,NAIVE,HAR,FNN-HAR
1072,0.03321609404043728,0.0410102575315113,0.0573851
1073,0.033201691417096585,0.04100301177470085,0.05738591
1074,0.03302546348181142,0.040920514083256865,0.05729628
1075,0.032864645516397915,0.04084521168448448,0.057215385
1076,0.032807531522701584,0.040818149402858085,0.057192594
1077,0.03278034512810408,0.04080501937152379,0.0571865
1078,0.032527158994289984,0.04068679634671905,0.05705421
1079,0.032500245673814585,0.040673818081386606,0.057048433
1080,0.03244015984806558,0.040645435743243995,0.05702413
1081,0.032456303459926776,0.04065250236047454,0.057042442
1082,0.03244373653938073,0.04064622201533879,0.057044722
1083,0.03245108995674723,0.04064920570413736,0.057058133
1084,0.03246532952941307,0.04065541098958298,0.05707539
1085,0.03242978448646907,0.040638434417000005,0.057064775
1086,0.03244541884850281,0.04064524247960539,0.057082802
1087,0.032456220736752715,0.04064980377251995,0.057098098
1088,0.032382460673912865,0.040615044479693295,0.057066135
1089,0.03233978071576602,0.04059474358398244,0.05705155
1090,0.03233924964919048,0.040594042302520734,0.057060488
1091,0.03234200517327461,0.040594859661816717,0.05707139
1092,0.032294023489997915,0.04057208884164452,0.05705396
1093,0.03228112948383448,0.04056563700795275,0.057056118
1094,0.03226590673759356,0.04055808276845103,0.057056982
1095,0.03326422890062878,0.04102182559229418,0.057624042
1096,0.03352817452805665,0.04114400252224607,0.057780437
1097,0.03321617021467852,0.040998338915840336,0.05761463
1098,0.03336540566440992,0.041067178761174675,0.057706866
1099,0.03334505456478839,0.04105714200582365,0.057704236
1100,0.03334354493607556,0.041055889022104934,0.057712235
1101,0.033300313949898776,0.04103534956101086,0.057697035
1102,0.03330662363719339,0.04103780690514867,0.057710364
1103,0.03318430040345252,0.04098044526473919,0.057651892
1104,0.033149603629460074,0.04096406935673614,0.0576427
1105,0.0331914059088136,0.04098327683545526,0.05767637
1106,0.03326431512513961,0.04101700196170795,0.057727426
1107,0.03314721597820443,0.040962479709480325,0.057672232
1108,0.03315893760559019,0.04096787995425471,0.057689156
1109,0.033284258062948435,0.041026196375391476,0.057769835
1110,0.03307523674111894,0.040929193201310235,0.057663746
1111,0.033129804577601195,0.04095484196308057,0.0577051
1112,0.03308383064411405,0.04093378062975785,0.057690427
1113,0.033119017795527166,0.04095045881676542,0.057721175
1114,0.033157087764393516,0.04096848285736648,0.05775354
1115,0.033152061217666,0.04096646299837155,0.057761736
1116,0.033427938484487045,0.041095141459359975,0.057927094
1117,0.03338806412783433,0.04107696613146263,0.057915833
1118,0.03338022964946726,0.041073685429542754,0.057922527
1119,0.03336888158181503,0.041068772148103685,0.05792721
1120,0.033359578095591785,0.04106482762581103,0.057933126
1121,0.033360072982580105,0.04106548000433033,0.057944518
1122,0.033358548151614105,0.04106516436719381,0.057954762
1123,0.03337214086245646,0.04107184947543345,0.057973895
1124,0.03337215397905645,0.04107222421325252,0.05798566
1125,0.03337429567391125,0.041073588944580366,0.057998553
1126,0.033393307110337715,0.04108279349660976,0.058020923
1127,0.033415595454505745,0.04109351682589494,0.058045093
1128,0.033344704805965214,0.041060901273894654,0.05801721
1129,0.03338851752900315,0.041081646547239774,0.058053587
1130,0.03339580278882387,0.04108539455472221,0.058069557
1131,0.03336139397412696,0.04106977820281476,0.05806224
1132,0.033345899093165814,0.041062993402980065,0.05806555
1133,0.03336223186855728,0.04107100063742853,0.058086738
1134,0.03334815343580575,0.0410649448610156,0.058091003
1135,0.03331912613214222,0.04105193974715974,0.058086894
1136,0.03330211923073338,0.041044535662085116,0.058089543
1137,0.03338174805049576,0.041082190807303486,0.0581463
1138,0.03344087466619585,0.04111033151870773,0.05819158
1139,0.03343337990983144,0.041107473400199296,0.0581997
1140,0.03342413048390947,0.041103798368417474,0.058206916
1141,0.033365463827544184,0.04107712158201836,0.058186904
1142,0.033372383345044006,0.04108096993680706,0.058203623
1143,0.0332540115068592,0.04102656586669558,0.05815035
1144,0.033253269922352724,0.04102686391687113,0.058163043
1145,0.033267302373233734,0.041034029648293405,0.05818398
1146,0.03322997104488312,0.04101731612103682,0.05817633
1147,0.03307061586187942,0.040943864399932875,0.05810066
1148,0.0330331926442292,0.040927129454443344,0.058093224
1149,0.033034342261941164,0.04092834826384235,0.058107316
1150,0.032979227038992434,0.04090342842326065,0.05809004
1151,0.03303081251786493,0.04092814128430864,0.058132425
1152,0.03301146138676723,0.0409198668363619,0.058135163
1153,0.033013107883635734,0.04092136290490511,0.05814966
1154,0.032988479314292884,0.04091064649084579,0.05814951
1155,0.03303157334358468,0.04093143071935573,0.05818715
1156,0.03295756940546705,0.040897759831792786,0.05815942
1157,0.032879486773696585,0.040862188920576734,0.058129515
1158,0.03293398612901955,0.0408882774109079,0.058173746
1159,0.03292816581619304,0.04088630874060676,0.058184247
1160,0.03292898518551148,0.0408874301439558,0.05819846
1161,0.03292369329948205,0.04088571329245758,0.05820921
1162,0.032949214142431266,0.040898324396065805,0.05823725
1163,0.03280307626022444,0.040831147987839614,0.05816941
1164,0.03279338340794119,0.04082743265012127,0.058177892
1165,0.032806706350246365,0.040834429007853695,0.05819921
1166,0.032847192168751684,0.040854054913838145,0.058235716
1167,0.032849452459900966,0.040855901956102385,0.058250867
1168,0.03277488866558575,0.040822019242952486,0.058223233
1169,0.03278492477412253,0.040827486978145394,0.058242828
1170,0.03280598505656173,0.04083808004319272,0.05826854
1171,0.03284686027691815,0.040857889266657635,0.058305338
1172,0.03277527046317446,0.04082538076759338,0.05827941
1173,0.03244812815017252,0.0406740512694714,0.058110878
1174,0.032508797177517645,0.040703095885207964,0.05815897
1175,0.0324303794632886,0.040667463554928375,0.05812942
1176,0.03253515669172813,0.04071702444316101,0.058202125
1177,0.03251794969166268,0.04070984953101026,0.058206707
1178,0.03250960312943877,0.040706809902589375,0.05821626
1179,0.0325378621511683,0.040720792487377214,0.058246203
1180,0.032457471390842686,0.040684235400885775,0.058215577
1181,0.03244721712165563,0.040680297391419325,0.058224045
1182,0.03261960229677832,0.04076128715938385,0.058334406
1183,0.03265272893327975,0.04077750213458628,0.058367014
1184,0.03269479814551912,0.040797877834508486,0.05840445
1185,0.03273891988756876,0.04081920351205109,0.05844299
1186,0.03282622305431848,0.04086060775569977,0.058505572
1187,0.03277440720398162,0.04083730982062088,0.058490478
1188,0.033047598148724044,0.04096513453740753,0.058656808
1189,0.033076405974285794,0.040979284276587424,0.058686525
1190,0.033115292345676985,0.040998132549624325,0.05872185
1191,0.033224110879278186,0.041049500725563286,0.058796223
1192,0.033176348800440764,0.04102803368315781,0.058783077
1193,0.033441875821044284,0.0411522542500217,0.05894476
1194,0.03335585316864687,0.041113032770636396,0.058910146
1195,0.03356604930833529,0.04121156524018978,0.059040938
1196,0.03404875523903489,0.04143692293012549,0.059321456
1197,0.034136385665082265,0.04147859187489236,0.05937964
1198,0.03410787045986099,0.041466315503953806,0.059371557
1199,0.03466884859188653,0.04172815296275886,0.059692953
1200,0.035430843198577124,0.04208339827809372,0.060126733
1201,0.03582075742449675,0.04226556546011325,0.06035164
1202,0.035821174756835814,0.04226648765593154,0.060358144
1203,0.035830297626931976,0.04227145845852121,0.060369436
1204,0.035843268964975014,0.04227822692659086,0.060382724
1205,0.03572588446397427,0.042224404344765584,0.06032251
1206,0.03601609432844105,0.04236012270622236,0.060490593
1207,0.03606099831458517,0.04238173928884108,0.060521122
1208,0.03602651874808145,0.04236643914171055,0.06050701
1209,0.035819616625995934,0.04227097496365979,0.0603964
1210,0.03597888089919258,0.042345832143219166,0.060490504
1211,0.03666882458551999,0.04266743351451351,0.060881972
1212,0.03689109283757111,0.042771493860717165,0.06101092
1213,0.03725302292385064,0.042940467391000464,0.06121809
1214,0.03739663085366682,0.04300789267063751,0.061302435
1215,0.03738818537035312,0.043004611611890835,0.061301224
1216,0.03869289507921395,0.04361194171634442,0.062037516
1217,0.03882011522486132,0.0436716086603598,0.06211158
1218,0.039322162850807335,0.04390554952984275,0.06239646
1219,0.03948255269780045,0.04398056774877574,0.062489
1220,0.05448034005909695,0.05095484218581297,0.071014024
1221,0.055005197214895656,0.05119759578987345,0.071308285
1222,0.055098532326141335,0.05123963737410563,0.07135456
1223,0.05519893919495674,0.051284957050597324,0.07140477
1224,0.06628664114740619,0.05643925280358043,0.07781057
1225,0.07487054713152615,0.060428010379281964,0.08282302
1226,0.07483990787686111,0.06041006256687569,0.08278631
1227,0.07618893571752078,0.061033657003466996,0.08356242
1228,0.07620082613434047,0.061035336970916856,0.08354996
1229,0.0762950850020781,0.06107532692279948,0.08358607
1230,0.0772449965980103,0.061513178820976545,0.08412698
1231,0.07734729089146605,0.06155678675048784,0.08416724
1232,0.07818797551241433,0.06194373054197984,0.08464362
1233,0.07818120066189266,0.06193650980058031,0.08461888
1234,0.0781874208682787,0.06193532433148141,0.084601805
1235,0.07852497352196562,0.06208820430885456,0.084780544
1236,0.07864248668183171,0.0621387165629461,0.08482908
1237,0.08184120523221608,0.0636218600100563,0.08670354
1238,0.08174447471429144,0.06357228653250513,0.08662315
1239,0.0818558913560407,0.06361951092666213,0.086666316
1240,0.08200776320957498,0.06368552096446428,0.08673352
1241,0.08200661141803414,0.06368034730724803,0.08670978
1242,0.08200654011456315,0.06367567572276102,0.08668661
1243,0.08200808782398948,0.06367175640153738,0.08666445
1244,0.08201062443797054,0.06366830368117489,0.08664285
1245,0.08208562875493855,0.0636986262187304,0.08666432
1246,0.08221949572496995,0.06375631001327067,0.08672069
1247,0.08251561858966848,0.06388942499860964,0.08687341
1248,0.08255121665740346,0.06390136829388432,0.08687113
1249,0.08259727419853075,0.06391817232950639,0.08687502
1250,0.08223727212390974,0.06374615648919614,0.08663757
1251,0.08243338525586713,0.06383277928814626,0.08673073
1252,0.0824868187209922,0.06385303571667952,0.08673903
1253,0.08239954898404928,0.06380785845465489,0.086663604
1254,0.0825420095636647,0.06386950870020816,0.08672479
1255,0.0824098318869286,0.06380342963853905,0.086622655
1256,0.08240396402474254,0.06379609216264427,0.08659567
1257,0.08268792144323961,0.0639235200702604,0.08674094
1258,0.08285881626341325,0.06399834184435596,0.08681889
1259,0.08287766461359733,0.06400244461140701,0.0868063
1260,0.08286801294754499,0.06399329102084617,0.08677675
1261,0.08291451238403409,0.0640102488976863,0.08678067
1262,0.0829290197629475,0.06401232628676709,0.08676538
1263,0.08297178576314802,0.06402753878523694,0.08676693
1264,0.08296730273713111,0.06402077617910165,0.086740375
1265,0.08299496528462681,0.0640289458358061,0.086732924
1266,0.08299885309812273,0.06402605446395059,0.0867113
1267,0.08300050634631546,0.06402213317680072,0.08668837
1268,0.08305483681933051,0.06404270596794609,0.08669676
1269,0.08332509888509408,0.06416368302129362,0.086833686
1270,0.0832931255791671,0.0641440958553961,0.08679056
1271,0.08329652097826394,0.06414096222425096,0.08676846
1272,0.08338076707724512,0.06417544085964387,0.086794496
1273,0.0833174520581346,0.06414129864737715,0.08673264
1274,0.08334432987738474,0.06414910200567986,0.086724535
1275,0.08333346669776343,0.06413935467699283,0.08669385
1276,0.08339828537790271,0.06416480446378095,0.08670825
1277,0.08340165424582596,0.06416167243467945,0.086686
1278,0.08340527364867042,0.06415864939969212,0.0866639
1279,0.0834216799843873,0.06416155900480844,0.08664943
1280,0.0834019312019011,0.06414772022683232,0.08661343
1281,0.08336535627612371,0.06412605397419287,0.08656746
1282,0.08334413235613862,0.0641115289973663,0.086530596
1283,0.0834405238239519,0.06415169026425306,0.08656384
1284,0.08357718553651344,0.0642105610347388,0.08662093
1285,0.0835953873055227,0.06421434766932528,0.08660744
1286,0.08354339539395303,0.06418541262243042,0.08655205
1287,0.08350134520501726,0.0641611069743342,0.08650263
1288,0.08356036271902544,0.06418380481017852,0.086513415
1289,0.08356834977255401,0.06418280079402885,0.086493775
1290,0.08377604792251105,0.06427466064387541,0.08659318
1291,0.08387696070352915,0.06431684574516718,0.086628824
1292,0.0838823880405913,0.06431463253488998,0.08660753
1293,0.08417311639311198,0.06444504768681783,0.08675626
1294,0.08417879327674364,0.06444284646357676,0.08673486
1295,0.08429226683044996,0.06449076630623495,0.08677775
1296,0.08429717767925589,0.06448818966340798,0.08675586
1297,0.0844959342900508,0.06457577015825935,0.08684963
1298,0.08437511338209021,0.06451475492626374,0.08675273
1299,0.0843924483601795,0.06451800719618478,0.08673833
1300,0.08441979596614843,0.06452591429861035,0.086729914
1301,0.08443542796233236,0.06452836970801835,0.086714506
1302,0.08450048567899783,0.06455382136799684,0.08672862
1303,0.08453058153959192,0.06456300894833225,0.08672188
1304,0.08455533276681701,0.06456970857228088,0.0867119
1305,0.08445914967794921,0.06452017131772309,0.08662976
1306,0.08445959250216674,0.0645155756943276,0.086605355
1307,0.08444982346642266,0.06450623348420509,0.08657472
1308,0.08442351274550644,0.064489193348395,0.08653444
1309,0.08433883902601183,0.0644450159769901,0.086459294
1310,0.08420607410130028,0.06437848678988405,0.08635554
1311,0.0842073603275653,0.06437430597570215,0.08633183
1312,0.08419964575207639,0.06436593807853712,0.08630274
1313,0.08401184352145301,0.06427383215073479,0.08616619
1314,0.08415602633867787,0.06433611812682495,0.086227894
1315,0.08419139305609719,0.06434778943112845,0.0862246
1316,0.08419622195532822,0.06434525273965944,0.08620323
1317,0.08419309401717809,0.06433901444166308,0.086177096
1318,0.08439528755741657,0.0644282626584293,0.08627349
1319,0.0844256827065443,0.06443760516661379,0.08626732
1320,0.08587602356456113,0.0651071865004683,0.08710922
1321,0.08572201633843954,0.06503058494686753,0.08699204
1322,0.08613298740616783,0.06521669409165319,0.08721268
1323,0.08617237624500483,0.06522996694612218,0.08721104
1324,0.08618665829781065,0.06523156914584635,0.08719438
1325,0.0861837060737786,0.06522523248401901,0.08716756
1326,0.08877690663383478,0.06642610106512134,0.08869578
1327,0.09002798419820895,0.06700260243082058,0.08942039
1328,0.0900484552095636,0.0670067546244373,0.08940561
1329,0.09008803359884973,0.06701978915436212,0.08940224
1330,0.09009493928944287,0.06701763072217254,0.08937916
1331,0.09038295658803952,0.0671461839697646,0.089525044
1332,0.09039326918723553,0.0671455841049884,0.089503855
1333,0.09040579077763083,0.06714610726354674,0.089484066
1334,0.09052456982696397,0.06719601189608074,0.08952811
1335,0.09064839915548507,0.06724826003846919,0.08957519
1336,0.1015313658128891,0.07230338358855835,0.09613402
1337,0.10240878644573397,0.0727047532329674,0.09663528
1338,0.10273772566966692,0.07285099628639985,0.09680201
1339,0.10434220967227947,0.07359034387043381,0.09774749
1340,0.10487174308733063,0.07382964379168071,0.098036215
1341,0.10772062722573757,0.07514722785125176,0.09974563
1342,0.10771819059691172,0.07513863827604228,0.099707186
1343,0.108477693307521,0.07548426459067377,0.10013634
1344,0.10847383529094738,0.0754748511739145,0.10009657
1345,0.10855742616368094,0.07550610724569196,0.10011041
1346,0.10866741911545877,0.0755496751275185,0.10014056
1347,0.10930293740754728,0.07583759903434376,0.100493506
1348,0.10931967679280626,0.07583771774667077,0.10046595
1349,0.1099615884527788,0.07612849453608661,0.100822836
1350,0.1101818466025472,0.07622312738712608,0.100920156
1351,0.11036487875419082,0.07630043695049502,0.10099454
1352,0.11033205508832077,0.07627735346681314,0.10093592
1353,0.110563842497821,0.07637729500000001,0.101040155
1354,0.11061335624815098,0.0763924378080598,0.1010319
1355,0.11090502487938067,0.07652017720071869,0.101172835
1356,0.11167800650705333,0.07687168606841552,0.10161032
1357,0.11180716461308894,0.07692373737299535,0.10165061
1358,0.11180882121119473,0.07691645988016584,0.101612195
1359,0.1120343184641666,0.07701327162256315,0.101711795
1360,0.1120235619359169,0.07700019727266492,0.10166566
1361,0.1120248689209168,0.07699272385503447,0.10162693
1362,0.11222049684873693,0.077075610100296,0.10170813
1363,0.11273805325700885,0.07730816653796377,0.10198799
1364,0.11277245782610973,0.07731599980602213,0.101969376
1365,0.1127911317403637,0.07731650793441298,0.101941064
1366,0.11332987840113212,0.07755885023652465,0.102233976
1367,0.11334790466074725,0.07755899790803089,0.10220499
1368,0.1139125757713678,0.0778133392534137,0.10251385
1369,0.11394067421498635,0.07781810159880839,0.10249084
1370,0.11398249978800752,0.07782924010861322,0.10247624
1371,0.11408826442027215,0.07787010664802259,0.102501184
1372,0.11433993398238755,0.07797879189454762,0.10261631
1373,0.11463565414087293,0.0781079278001256,0.10275869
1374,0.11464647412872192,0.0781045535544106,0.10272455
1375,0.11465811734961295,0.07810156118866665,0.102690935
1376,0.11502333063464013,0.0782629744386936,0.102876216
1377,0.11504330121943393,0.07826381073961257,0.10284753
1378,0.11549152909139533,0.07846377997537626,0.10308413
1379,0.11557172788143848,0.07849258709210395,0.10309248
1380,0.1156353509633245,0.07851367605988889,0.10309051
1381,0.11596534120707705,0.07865861692666687,0.1032536
1382,0.11788121351722405,0.07954096418881583,0.10440114
1383,0.11782617486368045,0.07950662777003428,0.10432434
1384,0.12167901160333393,0.08128940206067407,0.10668075
1385,0.12262208125221816,0.08171870000465029,0.10722487
1386,0.1226011490941848,0.08169963805034981,0.10716668
1387,0.13286374898945086,0.08646233430295469,0.113568395
1388,0.14595649387295656,0.09253980193984578,0.12184633
1389,0.17063400003869458,0.10400246919328758,0.13779795
1390,0.17225104810477224,0.10473941089906684,0.13878997
1391,0.17462196383263656,0.105826703676513,0.14028001
1392,0.1747467990144568,0.10586913172709925,0.14028911
1393,0.1768609320310198,0.10683655138289914,0.1416119
1394,0.17693694255652653,0.10685597189328636,0.14158759
1395,0.17701855719703866,0.10687789006477626,0.14156684
1396,0.17835049160864594,0.10748117626550925,0.14237347
1397,0.17950586430161855,0.10800212659658956,0.14306319
1398,0.18160049786867888,0.10895952230398617,0.1443768
1399,0.18177582731239167,0.10902414495528664,0.14441568
1400,0.185466056446362,0.11072309940091973,0.1467943
1401,0.1863705174233095,0.11112626387213632,0.14731796
1402,0.192364254971765,0.11389576596080214,0.15125051
1403,0.19258941598380733,0.11398223875073635,0.15131854
1404,0.19322341431272294,0.11425870380454686,0.15166098
1405,0.19535123491316372,0.11522970661778721,0.15300882
1406,0.1960136926347016,0.11551908522786677,0.15337028
1407,0.19616878966107773,0.115572482294356,0.15338968
1408,0.19616937189250774,0.11555399499427535,0.15330479
1409,0.19639409707990774,0.11563969424932188,0.15337107
1410,0.1965925083132524,0.11571313210253875,0.15341944
1411,0.1966089847909557,0.11570199303929472,0.15334441
1412,0.1966105483749286,0.11568391570474551,0.15325905
1413,0.1967365453239117,0.11572369728196433,0.15325768
1414,0.19713755818347364,0.1158913457702344,0.15344186
1415,0.19860797391092905,0.11655622388842951,0.15434842
1416,0.1987082693683715,0.11658383729514352,0.15432882
1417,0.1990674524425804,0.11673179931211947,0.15448411
1418,0.19907408977630767,0.11671578637283911,0.15440086
1419,0.19907418784991227,0.11669670610278646,0.15431316
1420,0.19907299293623945,0.11667698598486215,0.15422456
1421,0.1992026970503881,0.11671813635129158,0.15422435
1422,0.19933101302132586,0.11675851938471873,0.1542231
1423,0.20025949308781127,0.1171709525175002,0.15476358
1424,0.20048244967261145,0.11725520509938044,0.15482606
1425,0.2005025444970496,0.1172449480352259,0.15475085
1426,0.2011192998340822,0.11751209080104594,0.15508008
1427,0.20153278125893206,0.11768464723707533,0.15527123
1428,0.20153540436336886,0.11766611434681004,0.15518342
1429,0.2015839822595867,0.11766900578190531,0.15512611
1430,0.20158433302521855,0.11764945908725936,0.15503602
1431,0.20217497479036756,0.11790438362210878,0.15534669
1432,0.20221040273724053,0.11790108743895567,0.15527983
1433,0.2028338180184589,0.11817120110339625,0.1556125
1434,0.20284814925825587,0.11815801950448361,0.15553086
1435,0.2029647392358532,0.11819238368432713,0.15551855
1436,0.20306362737853487,0.11821850015569986,0.15549418
1437,0.2032615495259442,0.11829064277555566,0.15553701
1438,0.20327651415342676,0.11827768301187883,0.15545537
1439,0.20327654897057512,0.11825777415902045,0.15536337
1440,0.2036036945202455,0.1183899769352689,0.15549392
1441,0.2037357400237408,0.11843140946282152,0.1554916
1442,0.20398664206663425,0.11852808720454691,0.15557012
1443,0.20402494534881827,0.11852587406222552,0.15550387
1444,0.2043724925447176,0.11866745605108432,0.15564817
1445,0.20441822249576053,0.1186686817747899,0.1555866
1446,0.2044211894826561,0.11865002033313649,0.15549594
1447,0.20468893593051546,0.11875448070359838,0.15558553
1448,0.20473549573037447,0.11875606109529868,0.1555244
1449,0.20490639064466606,0.11881544944230873,0.15554795
1450,0.20492272152320515,0.11880294763514541,0.15546606
1451,0.2049356034899957,0.11878879010660798,0.15538181
1452,0.20498737583406895,0.1187927211684282,0.15532418
1453,0.20498938672411007,0.11877350428917932,0.15523256
1454,0.2050143859225668,0.11876499568461758,0.15515658
1455,0.20502128204873007,0.11874807077149463,0.15506825
1456,0.20510243721819785,0.11876568233765064,0.15503047
1457,0.2059914189924324,0.11915891120322197,0.15554397
1458,0.20598804607366852,0.11913708038413443,0.15544835
1459,0.20609586579867703,0.11916695444548425,0.15542872
1460,0.2061115078306464,0.11915395987879848,0.15534602
1461,0.2061112061861907,0.11913356013339631,0.15525243
1462,0.20607631164135196,0.11909707988407811,0.15513526
1463,0.20688117359394356,0.11945107351672296,0.1555919
1464,0.20690753867217826,0.11944297925781173,0.15551627
1465,0.2069943368764879,0.11946297463768937,0.15548192
1466,0.2070281142497393,0.11945827365793663,0.15541127
1467,0.20705989306806807,0.11945263831220462,0.1553393
1468,0.2070598941824228,0.11943222360361513,0.15524545
1469,0.2070627604689844,0.11941314089887987,0.15515359
1470,0.20753553064372385,0.11961255681046157,0.15538321
1471,0.20772567345641585,0.11968050053300887,0.15541925
1472,0.2079387284301377,0.11975907853781964,0.15547097
1473,0.2079400821660616,0.1197391931284542,0.15537766
1474,0.20793135014314434,0.11971461742622522,0.15527752
1475,0.2079556167582504,0.11970539530860427,0.15519978
1476,0.20790351905775312,0.11966066591005303,0.15506981
1477,0.2079309118321815,0.11965290964884226,0.15499428
1478,0.20791314046509352,0.11962413003196612,0.15488787
1479,0.20789800745230194,0.1195965726975941,0.15478319
1480,0.20805565287669409,0.11964935841544233,0.15479694
1481,0.20800924264231016,0.119607232614511,0.15467079
1482,0.20803248704568134,0.11959742553770812,0.1545923
1483,0.20798355428218512,0.1195540584924458,0.15446435
1484,0.20790533242613046,0.1194970764377277,0.1543163
1485,0.20790315125145406,0.11947545992943961,0.15422045
1486,0.20791570047337027,0.11946069226188621,0.15413463
1487,0.2078436432232723,0.11940657518387923,0.15399091
1488,0.20773040632435344,0.11933331675031858,0.15381901
1489,0.20771122783170984,0.11930379964565173,0.15371153
1490,0.20770987363611051,0.11928256925156797,0.15361635
1491,0.2077568280788208,0.11928380601509565,0.15355429
1492,0.20774646213372894,0.11925838357411594,0.15345287
1493,0.2077638093660977,0.11924584652981929,0.1533705
1494,0.20777719524987787,0.11923146528323983,0.15328546
1495,0.20780836122047028,0.11922535153298734,0.15321255
1496,0.20780485531456444,0.11920311158602015,0.15311576
1497,0.2078049088220996,0.11918251895680751,0.15302145
1498,0.20778163077774092,0.11915107232799224,0.15291114
1499,0.2077335686625916,0.11910810136179681,0.15278375
1500,0.20771542281741345,0.11907905042333608,0.15267695
1501,0.20768062610348267,0.1190422584505312,0.15255868
1502,0.2076628177966599,0.11901336254282173,0.15245214
1503,0.207653802498576,0.11898855452012695,0.15235166
1504,0.20748014434597234,0.11888719545409698,0.15213819
1505,0.20789396997889265,0.11905902981546268,0.15232791
1506,0.20780340783745027,0.1189962817633918,0.15217121
1507,0.20777044869217628,0.11896033092192365,0.15205412
1508,0.20474571043950812,0.11753323796030132,0.1498864
1509,0.20462277471903825,0.11745580124716119,0.14970924
1510,0.20483962670549366,0.11753637161321925,0.14976464
1511,0.20535629902962746,0.11775633213341695,0.15002535
1512,0.2020495569498879,0.11619838170348662,0.14767006
1513,0.1990954392675673,0.11480480126448527,0.14556324
1514,0.1992111567664661,0.11483902596788698,0.14555167
1515,0.20040611434336714,0.1153750654678691,0.14627577
1516,0.20087234137243767,0.11557212000751164,0.14650284
1517,0.20081198650726584,0.11552426001403465,0.14637034
1518,0.20047556074953776,0.11534803169817748,0.14604951
1519,0.2007727422574416,0.11546646680161009,0.14616127
1520,0.20044864519857986,0.11529597848372042,0.14584883
1521,0.20048468772830705,0.11529298824069298,0.14578238
1522,0.20085186312041967,0.1154439987348721,0.14594194
1523,0.20096542773570145,0.11547703894991432,0.14592826
1524,0.2010149014621065,0.1154802696054118,0.14587075
1525,0.1997399031448362,0.11486762856217307,0.14490925
1526,0.19985077697611572,0.11489954911487235,0.14489412
1527,0.1998149534649925,0.11486324436601512,0.14477894
1528,0.19984448506313096,0.114857327846418,0.14470832
1529,0.19984128416366967,0.11483619233748138,0.14461541
1530,0.19984134256046887,0.11481658504011048,0.14452472
1531,0.20009811079390455,0.11491634492291299,0.1446093
1532,0.2001398653706548,0.11491609741394568,0.14454705
1533,0.20010883590278636,0.11488189996355166,0.14443505
1534,0.2000671162995301,0.11484272740770146,0.144316
1535,0.1999648050722668,0.11477538225157827,0.14415568
1536,0.199958912306254,0.1147528853160534,0.14406127
1537,0.1999943506120564,0.11474959912691923,0.14399517
1538,0.20006361923135102,0.1147620422603209,0.14395219
1539,0.200009097184972,0.11471688834707773,0.14382456
1540,0.19998520542038464,0.11468598282244913,0.14371797
1541,0.2000274547023544,0.11468584044615426,0.14365666
1542,0.20014322997091535,0.11471988900413621,0.14364552
1543,0.2002494078382276,0.11474945065944403,0.14362791
1544,0.20024653435552628,0.11472829327046197,0.1435357
1545,0.20008641615012496,0.11463401965984941,0.14333604
1546,0.2001295901410082,0.11463429953087417,0.14327545
1547,0.20012181011969055,0.11461088083818083,0.14317997
1548,0.200131362189824,0.11459551322407166,0.1430965
1549,0.2001189645935884,0.11456993955370812,0.14299797
1550,0.20011233374969012,0.11454704942195351,0.14290354
1551,0.2001001456304177,0.11452158105655116,0.14280519
1552,0.20010082985898747,0.11450210011908245,0.14271563
1553,0.2000887473133197,0.1144766751686595,0.1426174
1554,0.20011848140194705,0.11447069695331702,0.14254777
1555,0.2003350346904245,0.11455156988070903,0.14260586
1556,0.2003259750248173,0.11452750826510806,0.14250964
1557,0.20024702655021945,0.1144709499161748,0.14236559
1558,0.20032482120198555,0.11448727456340531,0.14232884
1559,0.20038112492145133,0.11449359585524628,0.14227729
1560,0.20037389487840415,0.11447034667424538,0.14218225
1561,0.2004509247325396,0.11448627382088306,0.14214483
1562,0.2004340028649569,0.11445849865520011,0.14204316
1563,0.20044873505447644,0.11444544391867345,0.1419631
1564,0.20049995242309004,0.11444937349821643,0.14190811
1565,0.20059990532594266,0.11447594945893907,0.14188655
1566,0.2016028713063492,0.11492241736592959,0.14248349
1567,0.2017705350220509,0.11498036065594316,0.14250791
1568,0.20217652874625655,0.11514901240987202,0.14269565
1569,0.20265221598536545,0.1153500264904986,0.14293104
1570,0.2027823244383447,0.11539029492450392,0.14292936
1571,0.20310528759926955,0.11552021833562116,0.14305991
1572,0.203623209606052,0.11574075462473558,0.14332423
1573,0.2036898065453701,0.11575134213294283,0.14327852
1574,0.20375859296097895,0.11576293766992482,0.14323427
1575,0.20388647536750906,0.11580203939187125,0.14323062
1576,0.20389271511232965,0.11578455539274769,0.14314343
1577,0.20410899193759915,0.11586470673143048,0.14320055
1578,0.20403145913415216,0.11580823213251684,0.14305563
1579,0.20401801309601464,0.11578155991756038,0.14295489
1580,0.2041267424915865,0.11581168045783816,0.14293803
1581,0.20416186747395595,0.11580756555231458,0.1428706
1582,0.2041822141191129,0.11579657383390835,0.14279296
1583,0.2041755292125705,0.11577300856993175,0.14269666
1584,0.20432266996246012,0.11582101612357834,0.14270627
1585,0.2045523414219925,0.11590735302564951,0.1427725
1586,0.20463530777603808,0.11592542595417878,0.14273761
1587,0.20460564509859236,0.11589108900766831,0.14262544
1588,0.20459263867821847,0.11586450059746967,0.14252469
1589,0.20477921195523505,0.11593072400817431,0.1425613
